[0.197s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[6.287s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[6.371s] [  0%] Built target px4_msgs__cpp
[6.874s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.207s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[7.568s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[8.278s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[8.422s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[8.436s] running egg_info
[8.478s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[8.585s] writing px4_msgs.egg-info/PKG-INFO
[8.589s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.594s] writing top-level names to px4_msgs.egg-info/top_level.txt
[8.738s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[8.889s] [ 88%] Built target px4_msgs
[9.078s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[9.103s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[9.114s] [ 88%] Built target px4_msgs__py
[9.307s] [ 88%] Built target ament_cmake_python_build_px4_msgs_egg
[9.874s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[10.889s] [100%] Built target px4_msgs__rosidl_generator_py
[11.038s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[11.046s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[11.064s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[11.163s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[11.167s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[11.200s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[11.261s] Invoked command in '/home/nano/ros2_uav_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[50.727s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nano/ros2_uav_ws/build/px4_msgs
[50.845s] -- Install configuration: ""
[50.869s] -- Execute custom install script
[50.876s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[50.979s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[50.991s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[50.998s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[51.003s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[51.005s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[51.006s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[51.007s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[51.010s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[51.011s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
[51.013s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[51.016s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[51.024s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[51.031s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
